npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--5764-ciFo8QUvqd2U
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6724) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 277/310 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 278/311 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 280/311 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 281/311 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 44% building 284/311 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 44% building 285/311 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 44% building 286/311 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 295/317 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 295/318 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 45% building 297/332 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 45% building 298/332 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 45% building 298/333 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 45% building 298/334 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 46% building 301/336 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 46% building 306/336 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 47% building 310/342 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 48% building 317/343 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 48% building 318/343 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 48% building 321/347 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 48% building 321/348 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 48% building 322/348 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 48% building 322/349 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Heading.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 49% building 326/353 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 49% building 327/353 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 49% building 328/353 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 49% building 330/355 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
