npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--6192-30O0uKpUHBcn
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:9268) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 292/338 modules 46 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 293/338 modules 45 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 294/338 modules 44 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 295/338 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 296/338 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 297/338 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 298/338 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 299/338 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 300/338 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 46% building 300/339 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 46% building 301/340 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 46% building 301/341 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 46% building 302/341 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 46% building 302/342 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 46% building 302/343 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 46% building 302/344 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 302/345 modules 43 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 303/345 modules 42 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 304/345 modules 41 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 305/345 modules 40 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 306/345 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 307/345 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 308/345 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 47% building 309/345 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 47% building 310/345 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 47% building 311/345 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 47% building 315/345 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 48% building 318/346 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 320/346 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 321/346 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 322/346 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 48% building 322/347 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 49% building 325/347 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\queue.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\create-iter-result-object.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\iterator-define.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 52% building 350/371 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 52% building 352/378 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 52% building 352/380 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
