npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--8144-iwLJ5XNf52nq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:12832) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 268/294 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 42% building 269/294 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 42% building 270/294 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 42% building 270/295 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\src\components\Button\index.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\src\components\Button\index.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\src\components\Button\index.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 281/313 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 282/313 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 44% building 286/317 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 44% building 287/317 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 44% building 287/318 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 44% building 288/318 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 44% building 288/319 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 44% building 289/319 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 44% building 289/320 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 44% building 290/321 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\qs\lib\index.js
<s> [webpack.Progress] 44% building 291/321 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\qs\lib\index.js
<s> [webpack.Progress] 45% building 292/322 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 45% building 297/329 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 45% building 298/329 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 46% building 300/331 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 46% building 302/337 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 46% building 303/338 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 304/338 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 46% building 307/340 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 47% building 313/342 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 47% building 315/342 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 48% building 317/342 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 48% building 318/342 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
