npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\\Users\\Balaji\\AppData\\Local\\Temp\\chromatic--6124-4ySjVR5KXPlb
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3088) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Balaji\Weaveroo\github\ui-components-library\storybook-init-framework-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\.storybook\preview.js-generated-config-entry.js C:\Users\Balaji\Weaveroo\github\ui-components-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 227/262 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 227/263 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 228/263 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 229/263 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 37% building 229/264 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 37% building 230/264 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 37% building 230/265 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 37% building 230/267 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 37% building 230/268 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 37% building 231/268 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 37% building 232/268 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 37% building 233/268 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 234/268 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 235/268 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 236/268 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 237/268 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 238/268 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 38% building 241/268 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 243/268 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 244/268 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 247/268 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 248/268 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 39% building 248/269 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 39% building 248/271 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 256/274 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 41% building 259/277 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 41% building 259/280 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-is-extensible.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 42% building 268/290 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 42% building 269/293 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\Balaji\Weaveroo\github\ui-components-library\src\components\Button\index.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 42% building 272/299 modules 27 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 42% building 272/300 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 42% building 272/301 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 42% building 274/313 modules 39 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active C:\Users\Balaji\Weaveroo\github\ui-components-library\node_modules\core-js\modules\es.map.constructor.js
